customer_id,gender,age,annual_income,_spending_score_1-100,membership_type,email,phone_number,email_valid
1,Male,19,15,39,Gold,[email],555-0101,TRUE
2,Male,21,15,81,Silver,[email],555-0102,TRUE
3,Female,20,16,6,Bronze,[email],555-0103,TRUE
4,Female,23,16,77,Gold,[email],,TRUE
5,Female,31,17,40,Silver,[email],555-0105,TRUE
6,Female,22,17,76,Bronze,,555-0106,FALSE
7,Female,35,18,6,Gold,[email],555-0107,TRUE
8,Female,23,18,94,Silver,[email],555-0108,TRUE
9,Male,64,19,3,Bronze,[email],555-0109,TRUE
10,Female,30,19,72,Gold,[email],555-0110,TRUE
11,Male,67,19,14,Silver,[email],555-0111,TRUE
12,Female,35,19,99,Bronze,[email],,TRUE
13,Female,58,20,15,Gold,[email],555-0113,TRUE
14,Female,24,20,77,Silver,[email],555-0114,TRUE
15,Male,37,20,13,Bronze,[email],555-0115,TRUE
16,Male,22,20,79,Gold,[email],555-0116,TRUE
17,Female,35,21,35,Unknown,[email],555-0117,TRUE
18,Male,28,21,66,Silver,[email],555-0118,TRUE
19,Male,35,23,29,Bronze,[email],,TRUE
20,Female,45,23,98,Gold,[email],555-0120,TRUE
21,Male,32,24,35,Silver,[email],555-0121,TRUE
22,Male,32,24,92,Bronze,,555-0122,FALSE
23,Female,30,25,20,Gold,[email],555-0123,TRUE
24,Female,44,25,89,Silver,[email],555-0124,TRUE
25,Female,28,26,35,Bronze,[email],555-0125,TRUE
26,Female,28,26,98,Gold,[email],,TRUE
27,Male,24,27,6,Unknown,[email],555-0127,TRUE
28,Female,27,27,96,Silver,[email],555-0128,TRUE
29,Male,44,28,13,Bronze,[email],555-0129,TRUE
30,Female,30,28,75,Gold,[email],555-0130,TRUE
31,Female,54,29,14,Silver,,555-0131,FALSE
32,Male,35,29,91,Bronze,[email],555-0132,TRUE
33,Female,26,30,41,Gold,[email],555-0133,TRUE
34,Female,35,30,84,Silver,[email],,TRUE
35,Male,40,31,17,Bronze,[email],555-0135,TRUE
36,Male,23,31,73,Gold,[email],555-0136,TRUE
37,Female,31,32,25,Unknown,[email],555-0137,TRUE
38,Male,43,32,92,Silver,[email],555-0138,TRUE
39,Male,40,33,6,Bronze,[email],555-0139,TRUE
40,Female,35,33,90,Gold,[email],555-0140,TRUE
41,Male,28,34,20,Silver,[email],,TRUE
42,Female,46,34,80,Bronze,[email],555-0142,TRUE
43,Male,32,35,26,Gold,[email],555-0143,TRUE
44,Female,37,35,7,Silver,[email],555-0144,TRUE
45,Female,48,36,14,Bronze,,555-0145,FALSE
46,Female,42,36,87,Gold,[email],555-0146,TRUE
47,Male,32,37,13,Unknown,[email],555-0147,TRUE
48,Female,38,37,81,Silver,[email],555-0148,TRUE
49,Female,36,38,16,Bronze,[email],555-0149,TRUE
50,Male,19,38,95,Gold,[email],,TRUE
51,Female,44,39,36,Silver,[email],555-0151,TRUE
52,Male,26,39,92,Bronze,[email],555-0152,TRUE
53,Female,27,40,25,Gold,[email],555-0153,TRUE
54,Male,30,40,91,Silver,,555-0154,FALSE
55,Female,31,41,41,Bronze,[email],555-0155,TRUE
56,Female,49,41,80,Unknown,[email],555-0156,TRUE
57,Male,33,42,5,Gold,[email],555-0157,TRUE
58,Female,31,42,96,Silver,[email],,TRUE
59,Female,48,43,14,Bronze,[email],555-0159,TRUE
60,Male,34,43,89,Gold,[email],555-0160,TRUE
61,Female,48,44,13,Silver,[email],555-0161,TRUE
62,Male,35,44,83,Bronze,,555-0162,FALSE
63,Female,45,45,25,Gold,[email],555-0163,TRUE
64,Male,44,45,96,Silver,[email],555-0164,TRUE
65,Female,54,46,20,Bronze,[email],555-0165,TRUE
66,Female,47,46,79,Gold,[email],555-0166,TRUE
67,Male,42,47,28,Unknown,[email],,TRUE
68,Female,48,48,13,Silver,[email],555-0168,TRUE
69,Male,59,48,75,Bronze,[email],555-0169,TRUE
70,Female,60,49,14,Gold,[email],555-0170,TRUE
71,Male,41,49,89,Silver,,555-0171,FALSE
72,Female,35,50,39,Bronze,[email],555-0172,TRUE
73,Female,67,51,8,Gold,[email],555-0173,TRUE
74,Female,53,52,10,Silver,[email],,TRUE
75,Male,46,52,83,Bronze,[email],555-0175,TRUE
76,Female,58,53,12,Unknown,[email],555-0176,TRUE
77,Female,33,54,14,Gold,[email],555-0177,TRUE
78,Male,44,54,91,Silver,[email],555-0178,TRUE
79,Female,46,55,26,Bronze,[email],555-0179,TRUE
80,Female,54,55,95,Gold,,555-0180,FALSE
81,Male,32,56,9,Silver,[email],555-0181,TRUE
82,Male,48,56,88,Bronze,[email],555-0182,TRUE
83,Male,42,57,15,Gold,[email],555-0183,TRUE
84,Female,40,57,93,Silver,[email],555-0184,TRUE
85,Female,46,58,15,Bronze,[email],,TRUE
86,Male,59,58,86,Unknown,[email],555-0186,TRUE
87,Female,41,59,33,Gold,[email],555-0187,TRUE
88,Female,35,59,95,Silver,[email],555-0188,TRUE
89,Male,64,60,14,Bronze,,555-0189,FALSE
90,Female,52,60,84,Gold,[email],555-0190,TRUE
91,Male,52,61,11,Silver,[email],555-0191,TRUE
92,Female,47,61,82,Bronze,[email],555-0192,TRUE
93,Female,45,62,31,Gold,[email],555-0193,TRUE
94,Male,54,62,91,Silver,,555-0194,FALSE
95,Female,44,63,12,Bronze,[email],555-0195,TRUE
96,Male,50,63,86,Gold,[email],555-0196,TRUE
97,Female,36,64,31,Unknown,[email],555-0197,TRUE
98,Female,58,64,95,Silver,[email],555-0198,TRUE
99,Female,47,65,14,Bronze,[email],,TRUE
100,Male,60,65,87,Gold,[email],555-0200,TRUE
101,Female,46,66,31,Silver,[email],555-0201,TRUE
102,Male,51,67,15,Bronze,[email],555-0202,TRUE
103,Female,50,67,93,Gold,[email],555-0203,TRUE
104,Male,51,68,14,Silver,,555-0204,FALSE
105,Female,69,68,86,Bronze,[email],555-0205,TRUE
106,Male,64,69,11,Gold,[email],555-0206,TRUE
107,Female,43,69,90,Unknown,[email],,TRUE
108,Female,67,70,15,Silver,[email],555-0208,TRUE
109,Male,45,70,82,Bronze,[email],555-0209,TRUE
110,Female,53,71,31,Gold,[email],555-0210,TRUE
111,Male,35,71,89,Silver,[email],555-0211,TRUE
112,Male,41,72,15,Bronze,,555-0212,FALSE
113,Female,52,72,88,Gold,[email],555-0213,TRUE
114,Female,65,73,34,Silver,[email],555-0214,TRUE
115,Male,48,73,94,Bronze,[email],555-0215,TRUE
116,Female,48,74,13,Unknown,[email],,TRUE
117,Male,42,74,87,Gold,[email],555-0217,TRUE
118,Female,40,75,33,Silver,[email],555-0218,TRUE
119,Male,40,75,92,Bronze,[email],555-0219,TRUE
120,Female,54,76,14,Gold,[email],555-0220,TRUE
121,Male,47,76,86,Silver,,555-0221,FALSE
122,Female,29,77,32,Bronze,[email],555-0222,TRUE
123,Male,44,77,95,Gold,[email],555-0223,TRUE
124,Female,43,78,12,Silver,[email],555-0224,TRUE
125,Male,39,78,88,Bronze,[email],,TRUE
126,Female,38,79,34,Unknown,[email],555-0226,TRUE
127,Male,51,79,92,Gold,[email],555-0227,TRUE
128,Female,46,80,15,Silver,[email],555-0228,TRUE
129,Male,56,81,14,Bronze,[email],555-0229,TRUE
130,Female,42,81,90,Gold,,555-0230,FALSE
131,Male,67,82,12,Silver,[email],555-0231,TRUE
132,Female,72,82,86,Bronze,[email],555-0232,TRUE
133,Female,36,83,31,Gold,[email],555-0233,TRUE
134,Male,55,83,93,Silver,[email],555-0234,TRUE
135,Female,52,84,14,Bronze,,555-0235,FALSE
136,Female,47,84,87,Gold,[email],555-0236,TRUE
137,Male,35,85,33,Unknown,[email],555-0237,TRUE
138,Female,59,85,94,Silver,[email],555-0238,TRUE
139,Male,60,86,13,Bronze,[email],555-0239,TRUE
140,Male,42,87,15,Gold,[email],,TRUE
141,Female,41,87,90,Silver,[email],555-0241,TRUE
142,Male,46,88,12,Bronze,[email],555-0242,TRUE
143,Female,45,88,86,Gold,[email],555-0243,TRUE
144,Female,54,89,32,Silver,[email],555-0244,TRUE
145,Male,54,89,93,Bronze,,555-0245,FALSE
146,Female,52,90,15,Gold,[email],555-0246,TRUE
147,Male,40,90,86,Unknown,[email],555-0247,TRUE
148,Female,46,91,31,Silver,[email],555-0248,TRUE
149,Male,48,91,95,Bronze,[email],555-0249,TRUE
150,Female,33,92,13,Gold,[email],,TRUE
151,Male,40,92,87,Silver,[email],555-0251,TRUE
152,Female,40,93,33,Bronze,[email],555-0252,TRUE
153,Male,49,93,96,Gold,[email],555-0253,TRUE
154,Female,42,94,14,Silver,,555-0254,FALSE
155,Male,52,94,87,Bronze,[email],555-0255,TRUE
156,Female,67,95,35,Gold,[email],555-0256,TRUE
157,Male,49,95,92,Silver,[email],555-0257,TRUE
158,Female,42,96,14,Bronze,[email],555-0258,TRUE
159,Male,41,97,13,Unknown,[email],,TRUE
160,Female,58,97,88,Gold,[email],555-0260,TRUE
161,Male,53,98,32,Silver,[email],555-0261,TRUE
162,Female,49,98,94,Bronze,[email],555-0262,TRUE
163,Female,44,99,15,Gold,[email],555-0263,TRUE
164,Male,50,99,87,Silver,,555-0264,FALSE
165,Female,48,100,34,Bronze,[email],555-0265,TRUE
166,Male,48,101,93,Gold,[email],555-0266,TRUE
167,Female,47,101,14,Silver,[email],555-0267,TRUE
168,Male,60,102,13,Bronze,[email],555-0268,TRUE
169,Female,59,103,86,Unknown,[email],,TRUE
170,Male,51,103,91,Gold,[email],555-0270,TRUE
171,Female,59,104,32,Silver,[email],555-0271,TRUE
172,Male,50,104,96,Bronze,[email],555-0272,TRUE
173,Female,42,105,14,Gold,[email],555-0273,TRUE
174,Male,49,106,15,Silver,,555-0274,FALSE
175,Female,56,107,87,Bronze,[email],555-0275,TRUE
176,Male,42,108,31,Gold,[email],555-0276,TRUE
177,Female,33,109,93,Silver,[email],555-0277,TRUE
178,Male,39,110,13,Bronze,[email],555-0278,TRUE
179,Female,44,110,90,Unknown,[email],,TRUE
180,Male,38,112,15,Gold,[email],555-0280,TRUE
181,Female,47,113,88,Silver,[email],555-0281,TRUE
182,Male,53,113,32,Bronze,[email],555-0282,TRUE
183,Female,37,114,94,Gold,[email],555-0283,TRUE
184,Male,49,115,14,Silver,,555-0284,FALSE
185,Female,33,116,86,Bronze,[email],555-0285,TRUE
186,Male,36,117,34,Gold,[email],555-0286,TRUE
187,Female,42,117,95,Silver,[email],555-0287,TRUE
188,Male,33,118,13,Bronze,[email],555-0288,TRUE
189,Female,44,119,15,Unknown,[email],,TRUE
190,Male,50,120,87,Gold,[email],555-0290,TRUE
191,Female,44,121,33,Silver,[email],555-0291,TRUE
192,Male,47,122,92,Bronze,[email],555-0292,TRUE
193,Female,35,126,14,Gold,[email],555-0293,TRUE
194,Male,65,126,85,Silver,,555-0294,FALSE
195,Female,55,137,15,Bronze,[email],555-0295,TRUE
196,Male,38,137,88,Gold,[email],555-0296,TRUE
197,Female,46,,32,Silver,[email],555-0297,TRUE
198,Male,35,140,93,Bronze,[email],555-0298,TRUE
199,Female,32,140,14,Unknown,[email],,TRUE
200,Male,53,137,89,Gold,[email],555-0300,TRUE
